Taxon name,Author
Hyphaene thebaica,(L.) Mart.      
Hypochaeris glabra,L.       
Hypochaeris radicata,L.       
Hypoestes sanguinolenta,(Van Houtte) Hook. f.    
Hyptis capitata,Jacq.       
Hyptis pectinata,(L.) Poit.      
Hyptis suaveolens,(L.) Poit.      
Iberis amara,L.       
Iberis umbellata,L.       
Ilex aquifolium,L.       
Ilex cornuta,Lindl. & Paxton     
Ilex opaca,Aiton       
Impatiens balsamina,L.       
Impatiens repens,Moon ex Wight     
Impatiens walleriana,Hook.f.       
Imperata cylindrica,(L.) Raeusch.      
Indigofera arrecta,A.Rich.       
Indigofera linnaei,Ali       
Indigofera spicata,Forssk.       
Indigofera trita,L.f.       
Iochroma cyaneum,(Lindl.) G.H.M. Lawr. & J.M. Tucker  
Ipomoea alba,L.       
Ipomoea arborescens,(Humb. & Bonpl. ex Willd.) G. Don 
Ipomoea asarifolia,(Desr.) Roem. & Schult.    
Ipomoea batatas,(L.) Lam.      
Ipomoea cairica,(L.) Sweet      
Ipomoea carnea,Jacq.       
Ipomoea coptica,(L.) Roth ex Roem. & Schult.  
Ipomoea eriocarpa,R. Br.      
Ipomoea grandifolia,(Dammer) O'Donell      
Ipomoea hederifolia,L.       
Ipomoea horsfalliae,Hook.       
Ipomoea indica,(Burm.) Merr.      
Ipomoea lobata,(Cerv.) Thell.      
Ipomoea mauritiana,Jacq.       
Ipomoea muricata,(L.) Jacq.      
Ipomoea nil,(L.) Roth      
Ipomoea obscura,(L.) Ker Gawl.     
Ipomoea parasitica,(Kunth) G. Don     
Ipomoea pes-caprae,(L.) R. Br.     
Ipomoea pes-tigridis,L.       
Ipomoea purga,(Wender.) Hayne      
Ipomoea purpurea,(L.) Roth      
Ipomoea quamoclit,L.       
Ipomoea rubriflora,O'Donell       
Ipomoea tricolor,Cav.       
Ipomoea triloba,L.       
Ipomoea violacea,L.       
Ipomoea wolcottiana,Rose       
Iresine herbstii,Hook.       
Iris albicans,Lange       
Iris domestica,(L.) Goldblatt & Mabb.    
Iris germanica,L.       
Iris japonica,Thunb.       
Iris pallida,Lam.       
Iris pseudacorus,L.       
Iris reticulata,M.Bieb.       
Iris spuria,L.       
Iris tectorum,Maxim.       
Iris unguicularis,Poir.       
Iseilema laxum,Hack.       
Ixora casei,Hance       
Ixora chinensis,Lam.       
Ixora finlaysoniana,Wall. ex G.Don     
Ixora javanica,(Blume) DC.      
Ixora macrothyrsa,(Teijsm. & Binn.) T.Moore    
Jacaranda acutifolia,Bonpl.       
Jacaranda mimosifolia,D. Don      
Jacobaea maritima,(L.) Pelser & Meijden    
Jacobinia ghiesbreghtiana,(Lem.) Hemsl.      
Jacquemontia ovalifolia,(Choisy) Hallier f.     
Jacquinia aculeata,(L.) Mez      
Jacquinia arborea,Vahl       
Jacquinia armillaris,Jacq.       
Jasminum azoricum,L.       
Jasminum bignoniaceum,Wall. & G.Don     
Jasminum grandiflorum,L.       
Jasminum laurifolium,Roxb. ex Hornem.     
Jasminum mesnyi,Hance       
Jasminum odoratissimum,L.       
Jasminum polyanthum,Franch.       
Jatropha curcas,L.       
Jatropha glandulifera,Roxb.       
Jatropha gossypiifolia,L.       
Jatropha hernandiifolia,Vent.       
Jatropha integerrima,Jacq.       
Jatropha multifida,L.       
Jatropha podagrica,Hook.       
Joannesia princeps,Vell.       
Juglans regia,L.       
Juncus maritimus,Lam.       
Juniperus bermudiana,L.       
Juniperus chinensis,L.       
Juniperus communis,L.       
Juniperus deppeana,Steud.       
Juniperus oxycedrus,L.       
Juniperus phoenicea,L.       
Juniperus procera,Hochst. ex Endl.     
Juniperus scopulorum,Sarg.       
Justicia brandegeeana,Wassh. & L.B.Sm.     
Justicia carnea,Lindl.       
Justicia gendarussa,Burm.f.       
Justicia secunda,Vahl       
Kaempferia elegans,(Wall.) Baker      
Kalanchoe blossfeldiana,Poelln.       
Kalanchoe daigremontiana,Raym.-Hamet & H. Perrier    
Kalanchoe integra,(Medik.) Kuntze      
Kalanchoe laciniata,(L.) DC.      
Kalanchoe marmorata,Baker       
Kalanchoe velutina,Welw. ex Britten     
Kallstroemia pubescens,(G.Don) Dandy      
Kerria japonica,(L.) DC.      
Khaya grandifoliola,C.DC.       
Khaya senegalensis,(Desv.) A.Juss.      
Kigelia africana,(Lam.) Benth.      
Kleinhovia hospita,L.       
Kniphofia uvaria,(L.) Oken      
Koeleria macrantha,(Ledeb.) Schult.      
Koelreuteria elegans,(Seem.) A.C.Sm.      
Koelreuteria paniculata,Laxm.       
Kopsia fruticosa,(Roxb.) A.DC.      
Kyllinga polyphylla,Willd. ex Kunth     
Lablab purpureus,(L.) Sweet      
Laburnum anagyroides,Medik.       
Lafoensia vandelliana,Cham. & Schltdl.     
Lagascea mollis,Cav.       
Lagenaria siceraria,(Molina) Standl.      
Lagerstroemia duperreana,Pierre ex Gagnep.     
Lagerstroemia floribunda,Jack.       
Lagerstroemia indica,L.       
Lagerstroemia speciosa,(L.) Pers.      
Lagerstroemia thorelii,Gagnep.       
Lagerstroemia tomentosa,C. Presl      
Lagerstroemia turbinata,Koehne       
Laggera aurita,Benth. ex C.B.Clarke     
Lagurus ovatus,L.       
Lampranthus spectabilis,(Haw.) N.E. Br.     
Lantana camara,L.       
Lantana canescens,Kunth       
Lantana involucrata,L.       
Lantana montevidensis,(Spreng.) Briq.      
Lantana nivea,Vent.       
Lantana scabrida,Aiton       
Lantana splendens,Medik.       
Lantana trifolia,L.       
Lantana veronicifolia,Hayek       
Laportea aestuans,(L.) Chew      
Latania lontaroides,(Gaertn.) H.E.Moore      
Lathyrus aphaca,L.       
Lathyrus odoratus,L.       
Lathyrus sativus,L.       
Launaea intybacea,(Jacq.) Beauverd      
Laurus nobilis,L.       
Lavandula angustifolia,Mill.       
Lawsonia inermis,L.       
Leea guineense,G.Don       
Leersia hexandra,Sw.       
Lemna perpusilla,Torr.       
Lemna turionifera,Landolt       
Lens culinaris,Medik.       
Leonotis leonurus,(L.) R.Br.      
Leonotis nepetifolia,(L.) R.Br.      
Lepidaploa arborescens,(L.) H.Rob.      
Lepidium didymum,L.       
Lepidium ruderale,L.       
Lepidium sativum,L.       
Lepidium virginicum,L.       
Lepisanthes fruticosa,(Roxb.) Leenh.      
Leptospermum polygalifolium,Salisb.       
Leptospermum scoparium,J.R.Forst. & G.Forst.     
Leptospermum trinervium,(Sm.) Joy Thomps.     
Leptospron adenanthum,(G.Mey.) A.Delgado      
Leptothrium senegalense,(Kunth) Clayton      
Lespedeza bicolor,Turcz.       
Leucadendron argenteum,(L.) R. Br.     
Leucaena diversifolia,(Schltdl.) Benth.      
Leucaena leucocephala,(Lam.) de Wit     
Leucanthemum vulgare,(Vaill.) Lam.      
Leucas martinicensis,(Jacq.) R.Br.      
Leucojum aestivum,L.       
Leucophyllum frutescens,(Berland.) I.M. Johnst.     
Licania platypus,(Hemsl.) Fritsch      
Licuala grandis,H.Wendl.       
Licuala spinosa,Wurmb       
Ligustrum lucidum,W.T.Aiton       
Lilium lancifolium,Thunb.       
Limnanthes douglasii,R. Br.      
Limnocharis flava,(L.) Buchenau      
Limonium sinuatum,(L.) Mill.      
Linaria incarnata,(Vent.) Spreng.      
Linaria purpurea,(L.) Mill.      
Linum grandiflorum,Desf.       
Linum usitatissimum,L.       
Lippia alba,(Mill.) N.E.Br. ex Britton & P.Wilson  
Liquidambar formosana,Hance       
Liquidambar styraciflua,L.       
Liriodendron tulipifera,L.       
Litchi chinensis,Sonn.       
Livistona australis,(R.Br.) Mart.      
Livistona chinensis,(Jacq.) R.Br. ex Mart.    
Lobelia chinensis,Lour.       
Lobelia erinus,L.       
Lobularia maritima,(L.) Desv.      
Lodoicea maldivica,(J.F.Gmel.) Pers.      
Lolium multiflorum,Lam.       
Lolium perenne,L.       
Lolium temulentum,L.       
Lonchocarpus capassa,Rolfe       
Lonchocarpus cultratus,(Vell.) A.M.G. Azevedo & H.C. Lima  
Lonchocarpus guillemineanus,(Tul.) Malme      
Lonchocarpus sericeus,(Poir.) DC.      
Lonicera caprifolium,L.       
Lonicera confusa,DC.       
Lonicera etrusca,Santi       
Lonicera japonica,Thunb.       
Lonicera periclymenum,L.       
Lonicera sempervirens,L.       
Lophospermum erubescens,D.Don       
Lophospermum scandens,D. Don      
Lophostemon confertus,(R.Br.) Peter G.Wilson & J.T.Waterh.   
Lotus jacobaeus,L.       
Ludwigia erecta,(L.) H.Hara      
Ludwigia hyssopifolia,(G.Don) Exell      
Ludwigia peruviana,(L.) H.Hara      
Ludwigia sedioides,(Humb. & Bonpl.) H.Hara    
Luehea candida,(Moc. & Sess?© ex DC.) Mart.  
Lupinus albus,L.       
Lupinus perennis,L.       
Lupinus pilosus,L.       
Lupinus polyphyllus,Lindl.       
Lycium barbarum,L.       
Lycium europaeum,L.       
Lycopersicon lycopersicum,(L.) H.Karst.      
Lycopus europaeus,L.       
Lygeum spartum,Loefl. ex L.     
Lysiloma latisiliquum,(L.) Benth.      
Lythrum salicaria,L.       
Maclura pomifera,(Raf.) C.K.Schneid.      
Macroptilium atropurpureum,(DC.) Urb.      
Macroptilium lathyroides,(L.) Urb.      
Macrotyloma uniflorum,(Lam.) Verdc.      
Maesopsis eminii,Engl.       
Magnolia figo,(Lour.) DC.      
Magnolia grandiflora,L.       
Magnolia liliifera,(L.) Baill.      
Magnolia liliiflora,Desr.       
Malachra capitata,(L.) L.      
Malpighia coccigera,L.       
Malpighia emarginata,DC.       
Malpighia glabra,L.       
Malus pumila,Mill.       
Malus sylvestris,(L.) Mill.      
Malva ludwigii,"(L.) Soldano, Banfi & Galasso   "
Malva multiflora,"(Cav.) Soldano, Banfi & Galasso   "
Malva neglecta,Wallr.       
Malva parviflora,L.       
Malva sylvestris,L.       
Malvastrum coromandelianum,(L.) Garcke      
Malvaviscus arboreus,Cav.       
Malvaviscus penduliflorus,Moc. & Sess?© ex DC.   
Mammea americana,L.       
Mandevilla boliviensis,(Hook.f.) Woodson      
Mandevilla laxa,(Ruiz & Pav.) Woodson    
Manettia cordifolia,Mart.       
Manihot anomala,Pohl       
Manihot dichotoma,Ule       
Manihot esculenta,Crantz       
Manihot grahamii,Hook.       
Manilkara kauki,(L.) Dubard      
Manilkara zapota,(L.) P.Royen      
Mansoa alliacea,(Lam.) A.H.Gentry      
Mansoa hymenaea,(DC.) A.H.Gentry      
Maranta cristata,Nees & Mart.     
Markhamia lutea,(Benth.) K.Schum.      
Markhamia stipulata,(Wall.) Seem.      
Marsilea quadrifolia,L.       
Martynia annua,L.       
Mascarenhasia arborescens,A.DC.       
Matthiola incana,(L.) R.Br.      
Maurandya barclayana,Lindl.       
Maurandya scandens,(Cav.) Pers.      
Mecardonia procumbens,(Mill.) Small      
Medicago lupulina,L.       
Medicago polymorpha,L.       
Medicago sativa,L.       
Melaleuca alternifolia,(Maiden & Betche) Cheel    
Melaleuca armillaris,(Sol. ex Gaertn.) Sm.    
Melaleuca bracteata,F.Muell.       
Melaleuca hypericifolia,Sm.       
Melaleuca leucadendra,(L.) L.      
Melaleuca nesophila,F.Muell.       
Melaleuca quinquenervia,(Cav.) S.T.Blake      
Melaleuca styphelioides,Sm.       
Melampodium divaricatum,(Rich. ex Rich.) DC.    
Melanthera micrantha,(Nutt.) W.L.Wagner & H.Rob.    
Melia azedarach,L.       
Melianthus major,L.       
Melica minuta,L.       
Melicope denhamii,(Seem.) T.G.Hartley      
Melilotus albus,Medik.       
Melilotus indicus,(L.) All.      
Melilotus officinalis,(Medik.) H.Ohashi & Tateishi    
Melinis minutiflora,P.Beauv.       
Melinis repens,(Willd.) Zizka      
Melocalamus compactiflorus,(Kurz) Benth.      
Melochia corchorifolia,L.       
Melochia nodiflora,Sw.       
Melochia pyramidata,L.       
Mentha aquatica,L.       
Mentha arvensis,L.       
Mentha piperita,L.       
Mentha spicata,L.       
Meriandra dianthera,(Roth ex Roem. & Schult.) Briq.  
Merremia aegyptia,(L.) Urb.      
Merremia dissecta,(Jacq.) Hallier f.     
Merremia peltata,(L.) Merr.      
Merremia quinata,(R. Br.) Ooststr.     
Merremia quinquefolia,(L.) Hallier f.     
Merremia tuberosa,(L.) Rendle      
Mesembryanthemum cordifolium,L.f.       
Mesembryanthemum crystallinum,L.       
Micrococca mercurialis,(L.) Benth.      
Micromelum falcatum,(Lour.) Tanaka      
Mikania cordata,(Burm.f.) B.L.Rob.      
Mikania micrantha,Kunth       
Milicia excelsa,(Welw.) C.C.Berg      
Millettia brandisiana,Kurz       
Millettia peguensis,Ali       
Millingtonia hortensis,L.f.       
Mimosa diplotricha,C. Wright      
Mimosa distachya,Cav.       
Mimosa invisa,Colla       
Mimosa pigra,L.       
Mimosa pudica,L.       
Mimulus luteus,L.       
Mirabilis jalapa,L.       
Mirabilis longiflora,L.       
Mirabilis viscosa,Cav.       
Mitracarpus hirtus,(L.) DC.      
Modiola caroliniana,(L.) G.Don      
Molineria capitulata,(Lour.) Herb.      
Moltkia suffruticosa,(L.) Hegi      
Monarda fistulosa,L.       
Monechma debile,(Forssk.) Nees      
Monochoria vaginalis,(Burm.f.) C.Presl      
Monstera deliciosa,Liebm.       
Montanoa bipinnatifida,(Kunth) K.Koch      
Montanoa grandiflora,(DC.) Sch.Bip. ex Hemsl.    
Moringa oleifera,Lam.       
Morus alba,L.       
Morus nigra,L.       
Muehlenbeckia platyclados,(F.Muell.) Meisn.      
Muntingia calabura,L.       
Muraltia juniperifolia,DC.       
Musa basjoo,Siebold & Zucc. ex Iinuma   
Musa paradisiaca,L.       
Musa textilis,N»e       
Mussaenda erythrophylla,Schumach. & Thonn.     
Mussaenda frondosa,L.       
Mussaenda glabrata,(Hook.f.) Hutch. ex Gamble    
Mussaenda philippica,A.Rich.       
Myosotis laxa,Lehm.       
Myosotis scorpioides,L.       
Myriophyllum aquaticum,(Vell.) Verdc.      
Myristica fragrans,Houtt.       
Myroxylon balsamum,(L.) Harms      
Myrtus communis,L.       
Nageia wallichiana,(C.Presl) Kuntze      
Nandina domestica,Thunb.       
Narcissus pseudonarcissus,L.       
Narcissus tazetta,L.       
Nasturtium officinale,R.Br.       
Nauclea orientalis,(L.) L.      
Nemesia strumosa,Benth.       
Nemesia versicolor,E. Mey. ex Benth.    
Nemophila menziesii,(Benth.) Brand      
Neolamarckia cadamba,(Roxb.) Bosser      
Neomarica gracilis,(Herb.) Sprague      
Nephelium lappaceum,L.       
Neptunia plena,(L.) Benth.      
Nerine undulata,(L.) Herb.      
Nerium oleander,L.       
Nicandra physalodes,(L.) Gaertn.      
Nicotiana alata,Link & Otto     
Nicotiana glauca,Graham       
Nicotiana plumbaginifolia,Viv.       
Nicotiana rustica,L.       
Nicotiana sanderae,W. Watson      
Nicotiana tabacum,L.       
Nierembergia linariifolia,Graham       
Nigella damascena,L.       
Nigella sativa,L.       
Noltea africana,(L.) Rchb. f.     
Nopalea cochenillifera,(L.) Salm-Dyck      
Nothosaerva brachiata,(L.) Wight      
Nuphar japonica,DC.       
Nyctanthes arbor-tristis,L.       
Nymphaea alba,L.       
Nymphaea lotus,L.       
Nymphaea mexicana,Zucc.       
Nymphaea nouchali,Burm.f.       
Nymphaea odorata,Aiton       
Nymphaea omarana,Bisset       
Nymphoides indica,(L.) Kuntze      
Ochna atropurpurea,DC.       
Ochna kirkii,Oliv.       
Ochna serrulata,Walp.       
Ochna thomasiana,Engl. & Gilg     
Ochroma pyramidale,(Cav. ex Lam.) Urb.    
Ochrosia elliptica,Labill.       
Ocimum africanum,Lour.       
Ocimum americanum,L.       
Ocimum basilicum,L.       
Ocimum gratissimum,L.       
Ocimum kilimandscharicum,G?∫rke       
Odontadenia macrantha,(Roem. & Schult.) Markgr.    
Oenothera biennis,L.       
Oenothera drummondii,Hook.       
Oenothera glazioviana,Micheli       
Oenothera laciniata,Hill       
Oenothera odorata,Jacq.       
Oenothera rosea,L'H»r. ex Aiton     
Oenothera stricta,Ledeb. ex Link     
Oenothera tetraptera,Cav.       
Oldenlandia corymbosa,L.       
Oldenlandia ovatifolia,(Cav.) DC.      
Oldenlandia tenelliflora,(Blume) Kuntze      
Olea europaea,L.       
Oncoba spinosa,Forssk.       
Onopordum acanthium,L.       
Ophiopogon jaburan,(Siebold) Lodd.      
Opilia amentacea,Roxb.       
Opuntia cochenillifera,(L.) Mill.      
Opuntia dillenii,(Ker Gawl.) Haw.     
Opuntia elatior,Mill.       
Opuntia ficus-indica,(L.) Mill.      
Opuntia monacantha,(Willd.) Haw.      
Opuntia stricta,(Haw.) Haw.      
Origanum majorana,L.       
Origanum vulgare,L.       
Ormocarpum trachycarpum,(Taub.) Harms      
Ornithogalum arabicum,L.       
Ornithogalum conicum,Jacq.       
Orobanche crenata,Forssk.       
Oryza barthii,A.Chev.       
Oryza latifolia,Desv.       
Oryza punctata,Kotschy ex Steud.     
Osmoxylon lineare,(Merr.) Philipson      
Osteospermum ecklonis,(DC.) Norl.      
Ottelia alismoides,(L.) Pers.      
Oxalis corniculata,L.       
Oxalis debilis,Kunth       
Oxalis dehradunensis,Raizada       
Oxalis deppei,Lodd. ex Sweet     
Oxalis latifolia,Kunth       
Oxalis pes-caprae,L.       
Oxalis purpurea,L.       
Oxalis rosea,Jacq.       
Oxalis spiralis,Ruiz & Pav. ex G.Don   
Oxalis tetraphylla,Cav.       
Oxalis triangularis,A. St.-Hil.      
Oxalis variabilis,Jacq.       
Oxalis violacea,L.       
Oxygonum sinuatum,(Hochst. & Steud ex Meisn.) Dammer  
Oxytenanthera abyssinica,(A.Rich.) Munro      
Pachira aquatica,Aubl.       
Pachyrhizus erosus,(L.) Urb.      
Pachystachys coccinea,(Aubl.) Nees      
Pachystachys lutea,Nees       
Pandanus odorifer,(Forssk.) Kuntze      
Pandorea jasminoides,(Lindl.) K.Schum.      
Panicum coloratum,L.       
Panicum hippothrix,K.Schum. ex Engl.     
Panicum maximum,Jacq.       
Panicum turgidum,Forssk.       
Papaver fugax,Poir.       
Papaver macrostomum,Boiss. & A.Huet     
Papaver rhoeas,L.       
Papaver somniferum,L.       
Parapiptadenia rigida,(Benth.) Brenan      
Paraserianthes lophantha,(Willd.) I.C.Nielsen      
Parinari excelsa,Sabine       
Parkia biglandulosa,Wight & Arn.     
Parkinsonia aculeata,L.       
Parmentiera cereifera,Seem.       
Parthenium hysterophorus,L.       
Paspalum conjugatum,P.J.Bergius       
Paspalum dilatatum,Poir.       
Paspalum distichum,L.       
Paspalum notatum,Fl?∫gg?©       
Paspalum plicatulum,Michx.       
Paspalum urvillei,Steud.       
Passiflora antioquiensis,H. Karst.      
Passiflora biflora,Lam.       
Passiflora caerulea,L.       
Passiflora calcarata,Mast.       
Passiflora ciliata,Aiton       
Passiflora coccinea,Aubl.       
Passiflora edulis,Sims       
Passiflora foetida,L.       
Passiflora gracilis,J.Jacq. ex Link     
Passiflora holosericea,L.       
Passiflora kermesina,Link & Otto     
Passiflora laurifolia,L.       
Passiflora ligularis,Juss.       
Passiflora mollissima,(Kunth) L.H.Bailey      
Passiflora morifolia,Mast.       
Passiflora quadrangularis,L.       
Passiflora racemosa,Brot.       
Passiflora stipulata,Aubl.       
Passiflora suberosa,L.       
Passiflora subpeltata,Ortega       
Passiflora vitifolia,Kunth       
Paulownia tomentosa,Steud.       
Pavonia hastata,Cav.       
Pedalium murex,L.       
Pelargonium capitatum,(L.) L'H?©r.      
Pelargonium cucullatum,(L.) L'H?©r.      
Pelargonium domesticum,L.H. Bailey      
Pelargonium graveolens,L'H?©r.       
Pelargonium grossularioides,(L.) L'H?©r.      
Pelargonium hortorum,L.H. Bailey      
Pelargonium inquinans,(L.) L'H?©r.      
Pelargonium peltatum,(L.) L'H?©r.      
Pelargonium quercifolium,(L. f.) L'H?©r.     
Pelargonium radens,H.E. Moore      
Pelargonium zonale,(L.) L'H?©r. ex Aiton    
Peltophorum africanum,Sond.       
Peltophorum dasyrrhachis,(Pierre) K.Larsen & S.S.Larsen    
Peltophorum dubium,(Spreng.) Taub.      
Pennisetum clandestinum,Hochst. ex Chiov.     
Pennisetum glaucum,(L.) R.Br.      
Pennisetum pedicellatum,Trin.       
Pennisetum polystachyum,       
Pennisetum purpureum,Schumach.       
Penstemon azureus,Benth.       
Penstemon campanulatus,(Cav.) Willd.      
Penstemon rubicundus,D.D. Keck      
Pentalinon luteum,(L.) B.F.Hansen & Wunderlin    
Pentapetes phoenicea,L.       
Pentas lanceolata,(Forssk.) Deflers      
Pentas zanzibarica,(Klotzsch) Vatke      
Peperomia argyreia,(Hook.f.) E.Morren      
Peperomia pellucida,(L.) Kunth      
Pereskia aculeata,Mill.       
Pereskia bleo,(Kunth) DC.      
Pereskia grandiflora,Pfeiff.       
Pericallis cruenta,(L'H»r.) Bolle      
Pericallis hybrida,(Regel) B.Nord.      
Peristeria elata,Hook.       
Persea americana,Mill.       
Persea macrantha,(Nees) Kosterm.      
Persicaria barbata,(L.) H.Hara      
Persicaria chinensis,(L.) H. Gross     
Persicaria hydropiper,(L.) Delarbre      
Petiveria alliacea,L.       
Petrea volubilis,L.       
Petunia axillaris,"(Lam.) Britton, Sterns & Poggenb.   "
Petunia integrifolia,(Hook.) Schinz & Thell.    
Petunia nyctaginiflora,Juss.       
Petunia violacea,Lindl.       
Phaedranassa dubia,(Kunth) J.F.Macbr.      
Phalaris aquatica,L.       
Phalaris arundinacea,L.       
Phalaris minor,Retz.       
Phaseolus lunatus,L.       
Phaseolus vulgaris,L.       
Philadelphus coronarius,L.       
Philenoptera violacea,(Klotzsch) Schrire      
Phlox drummondii,Hook.       
Phoenix canariensis,Chabaud       
Phoenix dactylifera,L.       
Phoenix reclinata,Jacq.       
Phoenix roebelenii,O'Brien       
Phormium tenax,J.R.Forst. & G.Forst.     
Phragmites australis,(Cav.) Trin. ex Steud.    
Phyllanthus acidus,(L.) Skeels      
Phyllanthus angustifolius,(Sw.) Sw.      
Phyllanthus arbuscula,(Sw.) J.F.Gmel.      
Phyllanthus asperulatus,Hutch.       
Phyllanthus emblica,L.       
Phyllanthus myrtifolius,(Wight) M?∫ll.Arg.      
Phyllanthus tenellus,Roxb.       
Phyllarthron bojeranum,DC.       
Phyllarthron comorense,DC.       
Phyllostachys edulis,(Carri?Ære) J.Houz.      
Physalis angulata,L.       
Physalis heterophylla,Nees       
Physalis lagascae,Roem. & Schult.     
Physalis lobata,Torr.       
Physalis peruviana,L.       
Physalis philadelphica,Lam.       
Physalis pruinosa,L.       
Phytolacca dioica,L.       
Phytolacca octandra,L.       
Pilea microphylla,(L.) Liebm.      
Pilea serpyllifolia,(Poir.) Wedd.      
Pilea trianthemoides,(Sw.) Lindl.      
Pimenta dioica,(L.) Merr.      
Pimenta racemosa,(Mill.) J.W.Moore      
Pinus canariensis,C.Sm.       
Pinus caribaea,Morelet       
Pinus densiflora,Siebold & Zucc.     
Pinus elliottii,Engelm.       
Pinus halepensis,Mill.       
Pinus hartwegii,Lindl.       
Pinus merkusii,Jungh. & de Vriese    
Pinus oocarpa,Schiede       
Pinus patula,Schiede ex Schltdl. & Cham.   
Pinus radiata,D.Don       
Piper betle,L.       
Piper divaricatum,G.Mey.       
Piper nigrum,L.       
Pistacia terebinthus,L.       
Pistia stratiotes,L.       
Pisum sativum,L.       
Pithecellobium dulce,(Roxb.) Benth.      
Pithecellobium unguis-cati,(L.) Benth.      
Pittosporum bicolor,Hook.       
Pittosporum crassifolium,Banks & Sol. ex A.Cunn.   
Pittosporum tobira,(Thunb.) W.T.Aiton      
Pittosporum umbellatum,Banks & Soland ex Gaertn.   
Pittosporum undulatum,Vent.       
Pittosporum viridiflorum,Sims       
Plantago lanceolata,L.       
Plantago major,L.       
Plantago ovata,Forssk.       
Platanus occidentalis,L.       
Platanus orientalis,L.       
Platostoma africanum,P.Beauv.       
Platycladus orientalis,(L.) Franco      
Plectranthus scutellarioides,(L.) R.Br.      
Pleonotoma jasminifolia,(Kunth) Miers      
Plumbago auriculata,Lam.       
Plumbago zeylanica,L.       
Plumeria alba,L.       
Plumeria obtusa,L.       
Plumeria pudica,Jacq.       
Plumeria rubra,L.       
Poa annua,L.       
Poa pratensis,L.       
Podocarpus latifolius,(Thunb.) R.Br. ex Mirb.    
Podocarpus macrophyllus,(Thunb.) Sweet      
Podocarpus neriifolius,D.Don       
