Taxon name,Author
Podranea ricasoliana,(Tanfani) Sprague      
Polianthes tuberosa,L.       
Polyalthia longifolia,(Sonn.) Thwaites      
Polycarpaea corymbosa,(L.) Lam.      
Polycarpon tetraphyllum,(L.) L.      
Polygala lancifolia,A. St.-Hil. & Moq.    
Polygala myrtifolia,L.       
Polygonum aviculare,L.       
Polygonum maritimum,L.       
Polypogon monspeliensis,(L.) Desf.      
Polyscias australiana,(F.Muell.) Philipson      
Polyscias balfouriana,(Andr») L.H.Bailey      
Polyscias cumingiana,(C.Presl) Fern.-Vill.      
Polyscias filicifolia,(C.Moore ex E.Fourn.) L.H.Bailey    
Polyscias fruticosa,(L.) Harms      
Polyscias guilfoylei,(W.Bull) L.H.Bailey      
Polyscias obtusifolia,Frodin       
Polyscias scutellaria,(Burm.f.) Fosberg      
Polysiphonia brodiei,       
Polytrias indica,(Houtt.) Veldkamp      
Pomaderris apetala,Labill.       
Pomaderris lanigera,(Andrews) Sims      
Pontederia cordata,L.       
Populus alba,L.       
Populus deltoides,Marshall       
Porana volubilis,Burm. f.      
Portlandia grandiflora,L.       
Portulaca grandiflora,Hook.       
Portulaca oleracea,L.       
Portulaca pilosa,L.       
Portulaca quadrifida,L.       
Portulacaria afra,Jacq.       
Potamogeton berchtoldii,Fieber       
Potamogeton crispus,L.       
Potamogeton pusillus,L.       
Potamogeton trichoides,Cham. & Schltdl.     
Pouteria campechiana,(Kunth) Baehni      
Primula malacoides,Franch.       
Primula obconica,Hance       
Pritchardia pacifica,Seem. & H.Wendl.     
Proiphys amboinensis,(L.) Herb.      
Prosopis chilensis,(Molina) Stuntz      
Prosopis glandulosa,Torr.       
Prosopis juliflora,(Sw.) DC.      
Prosopis pallida,(Willd.) Kunth      
Prosopis velutina,Wooton       
Proustia pyrifolia,DC.       
Prunus armeniaca,L.       
Prunus avium,(L.) L.      
Prunus campanulata,Maxim.       
Prunus domestica,L.       
Prunus laurocerasus,L.       
Prunus mahaleb,L.       
Prunus persica,(L.) Batsch      
Prunus salicina,Lindl.       
Pseudelephantopus spicatus,(Juss. ex Aubl.) C.F.Baker    
Pseuderanthemum carruthersii,(Seem.) Guillaumin      
Pseuderanthemum cinnabarinum,(Wall.) Radlk.      
Pseudobombax ellipticum,(Kunth) Dugand      
Pseudofumaria lutea,(L.) Borkh.      
Pseudomussaenda flava,Verdc.       
Psidium cattleianum,Afzel. ex Sabine     
Psidium friedrichsthalianum,(O.Berg) Nied.      
Psidium guajava,L.       
Psidium guineense,Sw.       
Psophocarpus scandens,(Endl.) Verdc.      
Psophocarpus tetragonolobus,(L.) DC.      
Psoralea pinnata,L.       
Pterocarpus indicus,Willd.       
Pterocarpus rotundifolius,(Sond.) Druce      
Pterocarya stenoptera,C. DC.      
Pterocymbium tinctorium,(Blanco) Merr.      
Pterospermum acerifolium,(L.) Willd.      
Pterospermum semisagittatum,Buch.-Ham. ex Roxb.     
Ptychosperma elegans,(R.Br.) Blume      
Ptychosperma macarthurii,(H.Wendl. ex H.J.Veitch) H.Wendl. ex Hook.f.  
Pueraria montana,(Willd.) Sanjappa & Pradeep    
Punica granatum,L.       
Pupalia lappacea,(L.) Juss.      
Pycnostachys speciosa,G?∫rke       
Pycreus pumilus,(L.) Nees      
Pyrolirion arvense,"(F.Dietr.) Erhardt, Gàtz & Seybold   "
Pyrostegia venusta,(Ker Gawl.) Miers     
Pyrus communis,L.       
Pyrus pyrifolia,(Burm.f.) Nakai      
Quassia amara,L.       
Quercus baloot,Griff.       
Quercus coccifera,L.       
Quercus ilex,L.       
Quercus robur,L.       
Quillaja saponaria,Molina       
Ranunculus aquatilis,L.       
Raphanus raphanistrum,L.       
Raphionacme hirsuta,(E.Mey.) R.A.Dyer      
Rauvolfia tetraphylla,L.       
Ravenala madagascariensis,Sonn.       
Ravenia spectabilis,Engl.       
Reseda alba,L.       
Reseda luteola,L.       
Reseda odorata,L.       
Reynoutria sachalinensis,(F.Schmidt) Nakai      
Rhamnus cathartica,L.       
Rhamnus persica,P. Lawson      
Rhapis excelsa,(Thunb.) Henry      
Rheum rhaponticum,L.       
Rhodanthe chlorocephala,(Hook.) Paul G.Wilson     
Rhodanthe manglesii,Lindl.       
Rhododendron indicum,(L.) Sweet      
Rhododendron mucronatum,(Blume) G. Don     
Rhododendron ponticum,L.       
Rhododendron simsii,Planch.       
Rhynchosia minima,(L.) DC.      
Richardia brasiliensis,Gomes       
Richardia scabra,L.       
Ricinus communis,L.       
Rivina humilis,L.       
Robinia pseudoacacia,L.       
Romneya coulteri,Harv.       
Rondeletia odorata,Jacq.       
Rorippa dubia,(Pers.) H.Hara      
Rorippa islandica,(Oeder) Borb?∞s      
Rosa banksiae,R.Br.       
Rosa canina,L.       
Rosa cathayensis,(Rehder & E.H.Wilson) L.H.Bailey    
Rosa centifolia,L.       
Rosa chinensis,Jacq.       
Rosa cymosa,Tratt.       
Rosa fujisanensis,(Makino) Makino      
Rosa laevigata,Michx.       
Rosa moschata,Herrm.       
Rosa multiflora,Thunb.       
Rosa setigera,Michx.       
Rotala densiflora,(Roth) Koehne      
Rotala indica,(Willd.) Koehne      
Rotheca incisa,(Klotzsch) Steane & Mabb.    
Rotheca myricoides,(Hochst.) Steane & Mabb.    
Roystonea regia,(Kunth) O.F.Cook      
Rubus buergeri,Miq.       
Rubus moluccanus,L.       
Rubus ulmifolius,Schott       
Rudbeckia maxima,Nutt.       
Ruellia elegans,Poir.       
Ruellia simplex,C.Wright       
Ruellia tuberosa,L.       
Ruellia tweediana,Griseb.       
Rumex acetosella,L.       
Rumex aquaticus,L.       
Rumex conglomeratus,Murray       
Rumex crispus,L.       
Rumex obtusifolius,L.       
Rumex paulsenianus,Rech. f.      
Ruscus aculeatus,L.       
Russelia equisetiformis,Schltdl. & Cham.     
Russelia floribunda,Kunth       
Russelia rotundifolia,Cav.       
Russelia sarmentosa,Jacq.       
Ruta graveolens,L.       
Ruttya fruticosa,Lindau       
Sabal mauritiiformis,(H.Karst.) Griseb. & H.Wendl.    
Sabal minor,(Jacq.) Pers.      
Sabal palmetto,(Walter) Lodd. ex Schult. & Schult.f.  
Saccharum officinarum,L.       
Saccharum spontaneum,L.       
Sagina procumbens,L.       
Sagina saginoides,(L.) H.Karst.      
Sagittaria latifolia,Willd.       
Sagittaria sagittifolia,L.       
Salix alba,L.       
Salix babylonica,L.       
Salix cinerea,L.       
Salvia coccinea,Buc'hoz ex Etl.     
Salvia elegans,Vahl       
Salvia farinacea,Benth.       
Salvia involucrata,Cav.       
Salvia leucantha,Cav.       
Salvia microphylla,Kunth       
Salvia officinalis,L.       
Salvia patens,Cav.       
Salvia plebeia,R.Br.       
Salvia sclarea,L.       
Salvia splendens,Sellow ex Schult.     
Salvia uliginosa,Benth.       
Salvia verbenaca,L.       
Salvinia adnata,Desv.       
Salvinia natans,(L.) All.      
Sambucus nigra,L.       
Sanchezia nobilis,Hook.f.       
Sanchezia parvibracteata,Sprague & Hutch.     
Sandoricum koetjape,(Burm.f.) Merr.      
Sannantha virgata,(J.R.Forst. & G.Forst.) Peter G.Wilson   
Sansevieria cylindrica,Bojer ex Hook.     
Sansevieria hyacinthoides,(L.) Druce      
Sansevieria trifasciata,Prain       
Sansevieria zeylanica,(L.) Willd.      
Santolina chamaecyparissus,L.       
Sapindus mukorossi,Gaertn.       
Sapindus saponaria,L.       
Sapium sebiferum,(L.) Roxb.      
Saponaria officinalis,L.       
Saraca declinata,Miq.       
Saraca thaipingensis,Prain       
Saribus rotundifolius,(Lam.) Blume      
Satureja hortensis,L.       
Saxifraga stolonifera,Curtis       
Scabiosa atropurpurea,L.       
Scadoxus multiflorus,(Martyn) Raf.      
Scadoxus puniceus,(L.) Friis & Nordal    
Scaevola taccada,(Gaertn.) Roxb.      
Scandix stellata,Banks & Sol.     
Schaueria calicotricha,(Link & Otto) Nees    
Schefflera actinophylla,(Endl.) Harms      
Schefflera arboricola,(Hayata) Merr.      
Schefflera elegantissima,(Veitch ex Mast.) Lowry & Frodin  
Schinus molle,L.       
Schinus terebinthifolia,Raddi       
Schizanthus pinnatus,Ruiz & Pav.     
Schizolobium parahyba,(Vell.) S.F.Blake      
Schoenoselinum foeniculoides,(Maire & Wilczek) Jim.MejÌas & P.Vargas  
Schotia brachypetala,Sond.       
Schouwia purpurea,(Forssk.) Schweinf.      
Scleranthus annuus,L.       
Sclerocarpus africanus,Jacq. ex Murray     
Scoparia dulcis,L.       
Scorzonera hispanica,L.       
Scrophularia peregrina,L.       
Searsia lancea,(L.f.) F.A.Barkley      
Searsia tomentosa,(L.) F.A. Barkley     
Sechium edule,(Jacq.) Sw.      
Sedum acre,L.       
Sedum japonicum,Siebold ex Miq.     
Sedum mexicanum,Britton       
Sedum sarmentosum,Bunge       
Seemannia sylvatica,(Kunth) Baill.      
Selenicereus grandiflorus,(L.) Britton & Rose    
Selenicereus testudo,(Karw. ex Zucc.) Buxb.    
Senecio articulatus,(L.f.) Sch.Bip.      
Senecio sempervivus,Sch.Bip.       
Senecio vestitus,(Thunb.) P.J.Bergius      
Senecio vulgaris,L.       
Senegalia burkei,(Benth.) Kyal. & Boatwr.    
Senegalia mellifera,(Benth.) Seigler & Ebinger    
Senna alata,(L.) Roxb.      
Senna alexandrina,Mill.       
Senna artemisioides,Isely       
Senna bicapsularis,(L.) Roxb.      
Senna corymbosa,(Lam.) H.S.Irwin & Barneby    
Senna didymobotrya,(Fresen.) H.S.Irwin & Barneby    
Senna floribunda,(Cav.) H.S.Irwin & Barneby    
Senna fruticosa,(Mill.) H.S.Irwin & Barneby    
Senna hirsuta,(L.) H.S.Irwin & Barneby    
Senna insularis,(Britton & Rose) H.S. Irwin & Barneby 
Senna multiglandulosa,(Jacq.) H.S.Irwin & Barneby    
Senna multijuga,(Rich.) H.S.Irwin & Barneby    
Senna obtusifolia,(L.) H.S.Irwin & Barneby    
Senna occidentalis,(L.) Link      
Senna pallida,(Vahl) H.S.Irwin & Barneby    
Senna planitiicola,(Domin) Randell      
Senna polyphylla,(Jacq.) H.S.Irwin & Barneby    
Senna septemtrionalis,(Viv.) H.S.Irwin & Barneby    
Senna siamea,(Lam.) H.S.Irwin & Barneby    
Senna sophera,(L.) Roxb.      
Senna spectabilis,(DC.) H.S.Irwin & Barneby    
Senna splendida,(Vogel) H.S.Irwin & Barneby    
Senna surattensis,(Burm.f.) H.S.Irwin & Barneby    
Senna timoriensis,(DC.) H.S.Irwin & Barneby    
Senna tora,(L.) Roxb.      
Senna uniflora,(Mill.) H.S.Irwin & Barneby    
Serissa japonica,(Thunb.) Thunb.      
Sesamum indicum,L.       
Sesamum radiatum,Schumach. & Thonn.     
Sesbania bispinosa,(Jacq.) W.Wight      
Sesbania cinerascens,Baker       
Sesbania grandiflora,(L.) Pers.      
Sesbania sesban,(L.) Merr.      
Sesbania speciosa,Taub.       
Sesuvium portulacastrum,(L.) L.      
Setaria italica,(L.) P.Beauv.      
Setaria palmifolia,(J.Koenig) Stapf      
Setaria parviflora,(Poir.) M.Kerguelen      
Setaria poiretiana,(Schult.) Kunth      
Setaria sphacelata,(Schumach.) Stapf & C.E.Hubb. ex Moss  
Setaria verticillata,(L.) P.Beauv.      
Sida acuta,Burm.f.       
Sida cordata,(Burm.f.) Borss.Waalk.      
Sida cordifolia,L.       
Sida linifolia,Juss. ex Cav.     
Sida rhombifolia,L.       
Sida spinosa,L.       
Sidastrum micranthum,(A.St.-Hil.) Fryxell      
Sigesbeckia orientalis,L.       
Silene armeria,L.       
Silene coeli-rosa,(L.) Godr.      
Silene conoidea,L.       
Silene coronaria,(Desr.) Clairv. ex Rchb.    
Silene gallica,L.       
Silene latifolia,Poir.       
Silene noctiflora,L.       
Silybum marianum,(L.) Gaertn.      
Simarouba amara,Aubl.       
Sinapis alba,L.       
Sinapis arvensis,L.       
Sinningia cardinalis,(Lehm.) H.E.Moore      
Sinningia douglasii,(Lindl.) Chautems      
Sinningia speciosa,(Lodd.) Hiern      
Sinningia tubiflora,(Hook.) Fritsch      
Sisymbrium loeselii,L.       
Sisymbrium officinale,(L.) Scop.      
Sisymbrium volgense,M.Bieb. ex E.Fourn.     
Sisyrinchium palmifolium,L.       
Sisyrinchium rosulatum,E.P.Bicknell       
Smithiantha zebrina,(Regel) Kuntze      
Solandra grandiflora,Sw.       
Solandra maxima,(Moc. & Sess?© ex Dunal) P.S.Green  
Solanum aculeatissimum,Jacq.       
Solanum albidum,Dunal       
Solanum americanum,Mill.       
Solanum anguivi,Lam.       
Solanum asperolanatum,Ruiz & Pav.     
Solanum barbisetum,Nees       
Solanum betaceum,Cav.       
Solanum carolinense,L.       
Solanum chrysotrichum,Schltdl.       
Solanum dulcamara,L.       
Solanum elaeagnifolium,Cav.       
Solanum erianthum,D. Don      
Solanum flaccidum,Vell.       
Solanum glaucophyllum,Desf.       
Solanum grandiflorum,Ruiz & Pav.     
Solanum laxum,Spreng.       
Solanum mammosum,L.       
Solanum marginatum,L. f.      
Solanum mauritianum,Scop.       
Solanum melongena,L.       
Solanum myriacanthum,Dunal       
Solanum pseudocapsicum,L.       
Solanum seaforthianum,Andrews       
Solanum sisymbriifolium,Lam.       
Solanum torvum,Sw.       
Solanum triquetrum,Cav.       
Solanum tuberosum,L.       
Solanum viarum,Dunal       
Solanum wendlandii,Hook. f.      
Solanum wrightii,Benth.       
Solidago canadensis,L.       
Solidago chilensis,Meyen       
Solidago gigantea,Aiton       
Solidago nemoralis,Aiton       
Soliva anthemifolia,(Juss.) Sweet      
Sonchus arvensis,L.       
Sonchus asper,(L.) Hill      
Sonchus oleraceus,(L.) L.      
Sonchus wightianus,DC.       
Sophora davidii,(Franch.) Pavol.      
Sophora secundiflora,(Ortega) DC.      
Sorbus domestica,L.       
Sorghum arundinaceum,(Desv.) Stapf      
Sorghum bicolor,(L.) Moench      
Sorghum halepense,(L.) Pers.      
Sorghum purpureosericeum,(A.Rich.) Schweinf. & Asch.    
Sparganium erectum,L.       
Spartina alterniflora,Loisel.       
Spartium junceum,L.       
Spathodea campanulata,P.Beauv.       
Spergula arvensis,L.       
Spermacoce alata,Aubl.       
Spermacoce articularis,L.f.       
Spermacoce pusilla,Wall.       
Spermacoce remota,Lam.       
Spermacoce verticillata,L.       
Sphaeranthus africanus,L.       
Sphaeranthus senegalensis,DC.       
Sphagneticola calendulacea,(L.) Pruski      
Sphagneticola trilobata,(L.) Pruski      
Spigelia anthelmia,L.       
Spinacia oleracea,L.       
Spiraea cantoniensis,Lour.       
Spiraea japonica,L.f.       
Spiraea nipponica,Maxim.       
Spiraea prunifolia,Siebold & Zucc.     
Spondias dulcis,Parkinson       
Sporobolus africanus,(Poir.) Robyns & Tournay    
Sporobolus diandrus,(Retz.) P.Beauv.      
Sprekelia formosissima,(L.) Herb.      
Stachytarpheta cayennensis,(Rich.) Vahl      
Stachytarpheta jamaicensis,(L.) Vahl      
Stachytarpheta mutabilis,(Jacq.) Vahl      
Stachytarpheta urticifolia,(Salisb.) Sims      
Stapelia gigantea,N.E.Br.       
Stapelia grandiflora,Masson       
Steirodiscus tagetes,(L.) Schltr.      
Stellaria media,(L.) Vill.      
Stemodia verticillata,(Mill.) Hassl.      
Stenocarpus salignus,R.Br.       
Stenotaphrum secundatum,(Walter) Kuntze      
Sterculia apetala,(Jacq.) H.Karst.      
Steriphoma paradoxum,(Jacq.) Endl.      
Stewartia pseudocamellia,Maxim.       
Stigmaphyllon ciliatum,(Lam.) A.Juss.      
Stigmaphyllon emarginatum,(Cav.) A. Juss.     
Stipagrostis hirtigluma,(Steud. ex Trin. & Rupr.) De Winter 
Stipagrostis plumosa,Munro ex T.Anderson     
Stokesia laevis,(Hill) Greene      
Strelitzia reginae,Banks       
Streptosolen jamesonii,(Benth.) Miers      
Striga gesnerioides,(Willd.) Vatke      
Strobilanthes sinuata,J.R.I.Wood       
Strophanthus gratus,(Wall. & Hook.) Baill.    
Strophanthus hispidus,DC.       
Struchium sparganophorum,(L.) Kuntze      
Stuckenia filiformis,(Pers.) B??rner      
Stuckenia pectinata,(L.) B??rner      
Stylosanthes fruticosa,(Retz.) Alston      
Stylosanthes guianensis,(Aubl.) Sw.      
Stylosanthes hamata,(L.) Taub.      
Stylosanthes humilis,Kunth       
Swainsona formosa,(G.Don) J.Thompson      
Swietenia macrophylla,King       
Swietenia mahagoni,(L.) Jacq.      
Syagrus romanzoffiana,(Cham.) Glassman      
Symphyotrichum cordifolium,(L.) G.L.Nesom      
Symphyotrichum laeve,(L.) ?≈.L??ve & D.L??ve    
Symphytum officinale,L.       
Syncarpia glomulifera,(Sm.) Nied.      
Synedrella nodiflora,(L.) Gaertn.      
Syzygium aqueum,(Burm.f.) Alston      
Syzygium aromaticum,(L.) Merr. & L.M.Perry    
Syzygium jambos,(L.) Alston      
Syzygium malaccense,(L.) Merr. & L.M.Perry    
Syzygium samarangense,(Blume) Merr. & L.M.Perry    
Tabebuia aurea,(Silva Manso) Benth. & Hook.f. ex S.Moore 
Tabebuia heterophylla,(DC.) Britton      
Tabebuia pallida,(Lindl.) Miers      
Tabebuia rosea,(Bertol.) Bertero ex A.DC.    
Tabernaemontana africana,Hook.       
Tabernaemontana citrifolia,L.       
Tabernaemontana dichotoma,Roxb. ex Wall.     
Tagetes erecta,L.       
Tagetes lucida,Cav.       
Tagetes minuta,L.       
Tagetes tenuifolia,Cav.       
Talinum calycinum,Engelm.       
Talinum fruticosum,(L.) Juss.      
Talinum paniculatum,(Jacq.) Gaertn.      
Talipariti tiliaceum,(L.) Fryxell      
Tamarindus indica,L.       
Tanacetum cinerariifolium,(Trevir.) Sch.Bip.      
Tanacetum parthenium,(L.) Sch.Bip.      
Taraxacum campylodes,G.E.Haglund       
Taxillus tomentosus,(B.Heyne ex Roth) Tiegh.    
Taxodium distichum,(L.) Rich.      
Taxodium huegelii,C.Lawson       
Tecoma capensis,(Thunb.) Lindl.      
Tecoma castanifolia,(D.Don) Melch.      
Tecoma stans,(L.) Juss. ex Kunth    
Tephrosia purpurea,(L.) Pers.      
Tephrosia vogelii,Hook.f.       
Teramnus labialis,(L.f.) Spreng.      
Terminalia calamansanai,(Blanco) Rolfe      
Terminalia catappa,L.       
Terminalia oliveri,Brandis       
Terminalia sericea,Burch. ex DC.     
Tetraclinis articulata,(Vahl) Mast.      
Tetradenia riparia,(Hochst.) Codd      
Tetragonia tetragonioides,(Pall.) Kuntze      
Tetrapanax papyrifer,(Hook.) K.Koch      
Teucrium fruticans,L.       
Thalia geniculata,L.       
Theobroma cacao,L.       
Thrinax parviflora,Sw.       
Thuja occidentalis,L.       
Thunbergia alata,Bojer ex Sims     
Thunbergia erecta,(Benth.) T.Anderson      
Thymophylla tenuifolia,(Cass.) Rydb.      
Thymophylla tenuiloba,(DC.) Small      
Thymus serpyllum,L.       
Thyrsostachys oliveri,Gamble       
Thyrsostachys siamensis,Gamble       
Tibouchina semidecandra,(Mart. & Schrank ex DC.) Cogn.  
Tibouchina urvilleana,(DC.) Cogn.      
Tipuana tipu,(Benth.) Kuntze      
Tithonia diversifolia,(Hemsl.) A.Gray      
Tithonia rotundifolia,(Mill.) S.F.Blake      
Tococa platyphylla,Benth.       
Torenia fournieri,Linden ex E. Fourn.    
Torilis japonica,(Houtt.) DC.      
Trachelospermum jasminoides,(Lindl.) Lem.      
Trachycarpus fortunei,(Hook.) H.Wendl.      
Trachyspermum ammi,(L.) Sprague      
Tradescantia fluminensis,Vell.       
Tradescantia pallida,(Rose) D.R.Hunt      
Tradescantia spathacea,Sw.       
Tradescantia zebrina,Bosse       
Tragopogon porrifolius,L.       
Triadica sebifera,(L.) Small      
Tribulus cistoides,L.       
Tribulus pentandrus,Forssk.       
Tribulus terrestris,L.       
Tridax procumbens,(L.) L.      
Trifolium alexandrinum,L.       
Trifolium cernuum,Brot.       
Trifolium dubium,Sibth.       
Trifolium fragiferum,L.       
Trifolium hybridum,L.       
Trifolium incarnatum,L.       
Trifolium pratense,L.       
Trifolium repens,L.       
Trifolium resupinatum,L.       
Trifolium subterraneum,L.       
Trifolium tomentosum,L.       
Trigonella foenum-graecum,L.       
Triphasia trifolia,(Burm.f.) P.Wilson      
Triplaris americana,L.       
Tripsacum laxum,Nash       
Tristellateia australasiae,A. Rich.      
Triumfetta rhomboidea,Jacq.       
Tropaeolum majus,L.       
Tropaeolum minus,L.       
Tropaeolum pentaphyllum,Lam.       
Tropaeolum peregrinum,L.       
Turbina corymbosa,(L.) Raf.      
Turnera subulata,Sm.       
Turnera ulmifolia,L.       
Typha angustifolia,L.       
Typha domingensis,Pers.       
Ulex europaeus,L.       
Umbilicus rupestris,(Salisb.) Dandy      
Urena lobata,L.       
Urochloa mosambicensis,(Hack.) Dandy      
Urochloa panicoides,P.Beauv.       
Urochondra setulosa,(Trin.) C.E.Hubb.      
Utricularia aurea,Lour.       
Vaccaria hispanica,(Mill.) Rauschert      
Vachellia caven,(Molina) Seigler & Ebinger    
Vachellia karroo,(Hayne) Banfi & Galasso    
Vachellia robusta,(Burch.) Kyal. & Boatwr.    
Vachellia sphaerocephala,(Cham. & Schltdl.) Seigler & Ebinger  
Vachellia tortilis,(Forssk.) Galasso & Banfi    
Vallisneria spiralis,L.       
Vangueria madagascariensis,J.F.Gmel.       
Vasconcellea pubescens,A.DC.       
Verbascum arcturus,L.       
Verbascum thapsus,L.       
Verbascum virgatum,Stokes       
Verbena bipinnatifida,Nutt.       
Verbena bonariensis,L.       
Verbena officinalis,L.       
Verbena rigida,Spreng.       
Verbesina encelioides,(Cav.) Benth. & Hook.f. ex A.Gray  
Vernicia cordata,(Thunb.) Airy Shaw     
Vernicia fordii,(Hemsl.) Airy Shaw     
Vernicia montana,Lour.       
Vernonia arborescens,(L.) Sw.      
Veronica anagallis-aquatica,L.       
Veronica persica,Poir.       
Veronica polita,Fr.       
Veronica speciosa,R.Cunn. ex A.Cunn.     
Veronica wyomingensis,(A.Nelson) M.M.Mart.Ort. & Albach    
Vicia faba,L.       
Vicia hirsuta,(L.) Gray      
Vicia sativa,L.       
Vicia villosa,Roth       
Victoria amazonica,(Poepp.) J.C. Sowerby     
Victoria cruziana,A.D. Orb.      
Vigna adenantha,(G.Mey.) Marechal & al.    
Vigna hosei,(Craib) Backer      
Vigna trilobata,(L.) Verdc.      
Vigna umbellata,(Thunb.) Ohwi & H.Ohashi    
Vigna unguiculata,(L.) Walp.      
Vinca major,L.       
Viola odorata,L.       
Viola thomsonii,Oudem.       
Viola tricolor,L.       
Virgilia oroboides,(P.J.Bergius) T.M.Salter      
Vitex agnus-castus,L.       
Vitex megapotamica,(Spreng.) Moldenke      
Vitex negundo,L.       
Vitex parviflora,A.Juss.       
Vitis heyneana,Roem. & Schult.     
Vitis vinifera,L.       
Vittadinia australis,A.Rich.       
Vittadinia cuneata,DC.       
Vittadinia triloba,(Gaudich.) DC.      
Voacanga grandifolia,(Miq.) Rolfe      
Volkameria aculeata,L.       
Volkameria glabra,(E.Mey.) Mabb. & Y.W.Yuan    
Volkameria heterophylla,Poir.       
Vulpia bromoides,(L.) Gray      
Waltheria indica,L.       
Washingtonia filifera,(Linden ex Andr») H.Wendl. ex de Bary 
Washingtonia robusta,H.Wendl.       
Watsonia borbonica,(Pourr.) Goldblatt      
Wedelia glauca,(Ortega) Hoffm. ex Hicken    
Weigela florida,(Bunge) A. DC.     
Wigandia urens,(Ruiz & Pav.) Kunth    
Wissadula contracta,(Link) R.E.Fr.      
Wissadula periplocifolia,(L.) Thwaites      
Wisteria sinensis,(Sims) Sweet      
Withania somnifera,(L.) Dunal      
Wolffia columbiana,H.Karst.       
Wrightia antidysenterica,(L.) R.Br.      
Xanthium spinosum,L.       
Xanthium strumarium,L.       
Xerochrysum bracteatum,(Vent.) Tzvelev      
Youngia japonica,(L.) DC.      
Yucca gloriosa,L.       
Zamia furfuracea,L.f. ex Aiton     
Zannichellia palustris,L.       
Zantedeschia aethiopica,(L.) Spreng.      
Zapoteca portoricensis,(Jacq.) H.M.Hern.      
Zea mays,L.       
Zea mexicana,(Schrad.) Kuntze      
Zephyranthes candida,(Lindl.) Herb.      
Zephyranthes carinata,Herb.       
Zephyranthes citrina,Baker       
Zephyranthes minuta,(Kunth) D.Dietr.      
Zephyranthes rosea,Lindl.       
Zinnia angustifolia,Kunth       
Zinnia elegans,Jacq.       
Zinnia peruviana,(L.) L.      
Ziziphus joazeiro,Mart.       
Ziziphus jujuba,Mill.       
Zornia gibbosa,Span.       
Zoysia japonica,Steud.       
